index,start_expression,end_expression,result,best_expr,class,iterations,egraph_size,rebuilds,total_time,stop_reason,condition
59,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( * ( + ( * v0 2 ) v1 ) 4 ) v2 ) 0 ) ( + ( * ( + ( * v0 2 ) v1 ) 4 ) v2 ) ) ) ( >= ( + ( + ( * ( + ( * v0 2 ) v1 ) 4 ) v2 ) 3 ) ( + ( + ( * ( + ( * v0 2 ) v1 ) 4 ) 3 ) v2 ) ) ) ( <= v3 ( + 0 v3 ) ) ) ( >= ( + v3 499 ) ( + ( - ( + 500 0 ) 1 ) v3 ) ) ) ( <= v4 v4 ) ) ( >= v4 v4 ) ),1/0,true,1,-1,3,249,42,0.000782654,Goal 1 Matched,
60,( && ( && ( && ( && ( && ( && 1 ( <= ( + v0 0 ) ( + 0 v0 ) ) ) ( >= ( + v0 3 ) ( + ( - ( + 4 0 ) 1 ) v0 ) ) ) ( <= ( - ( min ( * v1 4 ) 1999 ) 5 ) ( - ( min ( * v1 4 ) 1999 ) 5 ) ) ) ( >= ( - ( + ( + v2 71 ) ( - ( min ( * v1 4 ) 1999 ) 5 ) ) 1 ) ( - ( + ( + v2 71 ) ( - ( min ( * v1 4 ) 1999 ) 5 ) ) 1 ) ) ) ( <= v3 v3 ) ) ( >= v3 v3 ) ),1/0,true,1,-1,2,65,14,0.000328257,Goal 1 Matched,
61,( >= ( + ( % v0 1005 ) 1004 ) 0 ),1/0,true,1,-1,5,68,7,0.000501657,Goal 1 Matched,
62,( && ( && ( && ( && ( && ( && 1 ( <= ( - v0 5 ) ( + -5 v0 ) ) ) ( >= ( + v0 1000 ) ( + 1 ( + v0 999 ) ) ) ) ( <= ( + ( + ( + v1 v2 ) 0 ) 1 ) ( - ( + v1 v2 ) 5 ) ) ) ( >= ( + ( + ( + v1 v2 ) 3 ) 1 ) ( + ( + v1 v2 ) 1 ) ) ) ( <= 0 0 ) ) ( >= 1 1 ) ),1/0,true,0,-1,8,3390,5391,0.560217977,Goal 0 Matched,
63,( >= ( + ( * v0 8 ) ( + v1 v2 ) ) ( + ( + ( * v0 8 ) ( + ( - v1 1 ) v2 ) ) 1 ) ),1/0,true,1,-1,4,413,3,0.000877014,Goal 1 Matched,
64,( == ( + ( max ( min v0 126 ) 2 ) ( * v1 32 ) ) ( + ( max ( min v0 126 ) 2 ) ( * v1 32 ) ) ),1/0,true,1,-1,1,23,0,0.000080937,Goal 1 Matched,
65,( == ( * ( / ( * ( max ( + ( * v0 -2 ) ( - ( / ( + v1 ( min ( * v2 16 ) ( - v3 16 ) ) ) 4 ) 2 ) ) ( / ( + ( + v1 ( min ( * v2 16 ) ( - v3 16 ) ) ) 35 ) 4 ) ) -4 ) 4 ) 4 ) ( * ( max ( + ( * v0 -2 ) ( - ( / ( + v1 ( min ( * v2 16 ) ( - v3 16 ) ) ) 4 ) 2 ) ) ( / ( + ( + v1 ( min ( * v2 16 ) ( - v3 16 ) ) ) 35 ) 4 ) ) -4 ) ),1/0,true,1,-1,4,479,28,0.001196782,Goal 1 Matched,
66,( == ( * ( / ( * ( min ( + ( * v0 4 ) ( * ( * ( / v1 250 ) 2 ) 4 ) ) ( + ( * ( / ( - ( + v2 v1 ) 1 ) 250 ) 8 ) 4 ) ) -32 ) 4 ) 4 ) ( * ( min ( + ( * v0 4 ) ( * ( * ( / v1 250 ) 2 ) 4 ) ) ( + ( * ( / ( - ( + v2 v1 ) 1 ) 250 ) 8 ) 4 ) ) -32 ) ),1/0,true,1,-1,4,694,28,0.0015228429999999999,Goal 1 Matched,
67,( == ( min ( / ( + ( - ( max ( min ( + v0 v1 ) 2000 ) 1 ) ( max ( min v1 1999 ) 0 ) ) 3 ) 4 ) v2 ) ( min ( / ( + ( - ( max ( min ( + v0 v1 ) 2000 ) 1 ) ( max ( min v1 1999 ) 0 ) ) 3 ) 4 ) v2 ) ),1/0,true,1,-1,1,40,0,0.000098321,Goal 1 Matched,
68,( == ( + ( * v0 1008 ) ( + ( * v1 4 ) v2 ) ) ( + ( * v0 1008 ) ( + ( * v1 4 ) v2 ) ) ),1/0,true,1,-1,1,19,0,0.000072782,Goal 1 Matched,
69,( == ( - v0 ( / ( max ( * v0 4 ) -5 ) 4 ) ) ( - v0 ( / ( max ( * v0 4 ) -5 ) 4 ) ) ),1/0,true,1,-1,1,18,0,0.000072038,Goal 1 Matched,
70,( != ( / ( + v0 180 ) 168 ) 0 ),1/0,false,(!= (/ (+ 180 v0) 168) 0),-1,12,70,14,0.0015110369999999998,Saturation,
71,( == ( / ( + v0 512 ) 503 ) ( / ( + v0 512 ) 503 ) ),1/0,true,1,-1,1,9,0,0.00006377,Goal 1 Matched,
72,( == ( - ( * ( min ( * v0 2 ) 251 ) 8 ) 20 ) ( - ( + ( - ( * ( min ( * v0 2 ) 251 ) 8 ) 20 ) ( + ( * v1 8 ) 128 ) ) 1 ) ),1/0,false,(== (* 8 v1) -127),-1,10,84,20,0.5031485469999998,Saturation,
73,( == ( min ( + ( * v0 4 ) ( + ( max ( * v1 32 ) -9 ) ( + v2 v3 ) ) ) ( + ( + ( * v1 32 ) ( + v2 v3 ) ) 28 ) ) ( min ( + ( * v0 4 ) ( + ( max ( * v1 32 ) -9 ) ( + v2 v3 ) ) ) ( + ( + ( * v1 32 ) ( + v2 v3 ) ) 28 ) ) ),1/0,true,1,-1,1,42,0,0.000098666,Goal 1 Matched,
74,( == ( * ( / ( * v0 -336 ) 4 ) 4 ) ( * v0 -336 ) ),1/0,true,1,-1,4,82,4,0.000425386,Goal 1 Matched,
75,( >= ( - v0 2 ) ( + ( + ( - v0 1 ) 3 ) 1 ) ),1/0,true,0,-1,7,3000,2382,0.014374528000000001,Goal 0 Matched,
76,( == ( + ( max ( min ( * ( / ( + v0 v1 ) 8 ) 2 ) 509 ) 10 ) ( * v2 12 ) ) ( + ( max ( min ( * ( / ( + v0 v1 ) 8 ) 2 ) 509 ) 10 ) ( * v2 12 ) ) ),1/0,true,1,-1,1,31,0,0.000092804,Goal 1 Matched,
77,( == ( - ( / v0 4 ) ( * v1 32 ) ) ( - ( / v0 4 ) ( * v1 32 ) ) ),1/0,true,1,-1,1,14,0,0.000067844,Goal 1 Matched,
78,( >= ( - ( + ( max ( + ( + ( + ( * v0 2 ) v1 ) v2 ) 1 ) ( + ( + v3 v2 ) ( + ( * v4 2 ) v1 ) ) ) v5 ) 2 ) ( + ( - ( + ( + ( + v3 v2 ) ( + ( * ( - v4 1 ) 2 ) v1 ) ) v5 ) 1 ) 1 ) ),1/0,true,1,-1,8,11153,1156,0.053100492,Goal 1 Matched,
79,( == ( + ( / ( + v0 v1 ) 4 ) ( * v2 8 ) ) ( + ( / ( + v0 v1 ) 4 ) ( * v2 8 ) ) ),1/0,true,1,-1,1,19,0,0.000076891,Goal 1 Matched,
80,( == ( max ( - 908 ( * ( max ( min ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 7 ) 8 ) 2 ) 497 ) -2 ) ( max ( min ( * ( / v1 8 ) 2 ) 509 ) 10 ) ) 237 ) 228 ) 4 ) ) ( + ( * ( max ( min v2 -228 ) -237 ) 4 ) 908 ) ) ( max ( - 908 ( * ( max ( min ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 7 ) 8 ) 2 ) 497 ) -2 ) ( max ( min ( * ( / v1 8 ) 2 ) 509 ) 10 ) ) 237 ) 228 ) 4 ) ) ( + ( * ( max ( min v2 -228 ) -237 ) 4 ) 908 ) ) ),1/0,true,1,-1,1,80,0,0.000133507,Goal 1 Matched,
81,( == ( - ( * v0 8 ) 1 ) ( - ( + ( - ( * v0 8 ) 1 ) 13 ) 1 ) ),1/0,true,0,-1,8,509,433,0.006513489,Goal 0 Matched,
82,( != ( / ( + ( * v0 8 ) 29 ) 17 ) 0 ),1/0,false,(!= 0 (/ (+ 29 (* 8 v0)) -17)),-1,13,88,19,0.001862647,Saturation,
83,( >= ( - ( + v0 v1 ) 8 ) ( - ( + ( - ( + v0 v1 ) 8 ) 134 ) 1 ) ),1/0,true,0,-1,6,2646,462,0.005367401,Goal 0 Matched,
84,( == ( - v0 ( * ( / v1 4 ) 4 ) ) ( - v0 ( * ( / v1 4 ) 4 ) ) ),1/0,true,1,-1,1,15,0,0.000070763,Goal 1 Matched,
85,( == ( min ( max ( - v0 7 ) v1 ) ( + ( + ( min v2 120 ) v0 ) 5 ) ) ( min ( max ( - v0 7 ) v1 ) ( + ( + ( min v2 120 ) v0 ) 5 ) ) ),1/0,true,1,-1,1,29,0,0.000087877,Goal 1 Matched,
86,( == ( * ( / ( + ( max ( min ( * ( min ( + ( min ( * v4 8 ) 13 ) ( + ( + ( / v3 8 ) ( * v5 16 ) ) 2 ) ) ( / ( + ( + v2 v3 ) 7 ) 8 ) ) 2 ) 497 ) -2 ) ( * ( max ( min ( * ( min ( + ( min ( * v4 8 ) 13 ) ( + ( + ( / v3 8 ) ( * v5 16 ) ) 2 ) ) ( / ( + ( + v2 v3 ) 7 ) 8 ) ) 2 ) 513 ) 14 ) -1 ) ) 4 ) 4 ) ( + ( max ( min ( * ( min ( + ( min ( * v4 8 ) 13 ) ( + ( + ( / v3 8 ) ( * v5 16 ) ) 2 ) ) ( / ( + ( + v2 v3 ) 7 ) 8 ) ) 2 ) 497 ) -2 ) ( * ( max ( min ( * ( min ( + ( min ( * v4 8 ) 13 ) ( + ( + ( / v3 8 ) ( * v5 16 ) ) 2 ) ) ( / ( + ( + v2 v3 ) 7 ) 8 ) ) 2 ) 513 ) 14 ) -1 ) ) ),1/0,false,"(== 0 (""%"" (+ (max -2 (min (+ (min (* 16 v4) 26) (+ (* -2 (/ v3 -8)) (+ (* 32 v5) 4))) (min (* -2 (/ (+ v3 (+ v2 7)) -8)) 497))) (max -513 (min -14 (max (* -2 (/ (+ v3 (+ v2 7)) 8)) (+ (+ (max -26 (* v4 -16)) (* (/ v3 -8) 2)) (+ -4 (* v5 -32))))))) 4))",-1,29,24531,2008,3.5098178219999996,Time Limit : 0.500058695,
87,( == 0 ( - ( + 0 ( - 253 ( max ( min ( * v0 32 ) 253 ) 221 ) ) ) 1 ) ),1/0,false,(== (* 32 v0) 252),-1,10,84,20,0.5047090430000001,Saturation,
88,( == 0 ( - ( + 0 ( + ( * ( - v0 v1 ) 2 ) 2 ) ) 1 ) ),1/0,false,(== (* v0 2) (- -1 (* -2 v1))),-1,11,504,482,0.007407193,Saturation,
89,( == ( min ( * v0 32 ) ( - v1 32 ) ) ( min ( * v0 32 ) ( - v1 32 ) ) ),1/0,true,1,-1,1,14,0,0.000074712,Goal 1 Matched,
90,( == ( min ( max ( min ( * ( / ( - ( + v0 v1 ) 1 ) 125 ) 8 ) 113 ) -11 ) ( + v2 19 ) ) ( min ( max ( min ( * ( / ( - ( + v0 v1 ) 1 ) 125 ) 8 ) 113 ) -11 ) ( + v2 19 ) ) ),1/0,true,1,-1,1,32,0,0.000092189,Goal 1 Matched,
91,( == ( min ( max ( * ( + ( * v0 8 ) v1 ) 4 ) v2 ) ( + ( * ( + ( * v0 8 ) v1 ) 4 ) 32 ) ) ( min ( max ( * ( + ( * v0 8 ) v1 ) 4 ) v2 ) ( + ( * ( + ( * v0 8 ) v1 ) 4 ) 32 ) ) ),1/0,true,1,-1,1,25,0,0.000081879,Goal 1 Matched,
92,( == ( - ( + ( * v0 68 ) ( + v1 v2 ) ) 10 ) ( - ( + ( - ( + ( * v0 68 ) ( + v1 v2 ) ) 10 ) ( - 143 ( max ( * v0 68 ) 67 ) ) ) 1 ) ),1/0,false,(== 142 (* 68 v0)),-1,9,84,21,1.006862151,Saturation,
93,( < ( + ( + ( * v0 8 ) v1 ) 4 ) ( - ( + ( * v0 8 ) ( + v1 1 ) ) 1 ) ),1/0,true,0,-1,7,2431,1090,0.010163438,Goal 0 Matched,
94,( <= ( max ( + ( min ( min ( min ( min ( min ( + ( / ( - 2006 v3 ) 4 ) ( * v4 -252 ) ) ( - ( / ( + v7 14 ) 4 ) ( * v4 252 ) ) ) ( - ( / ( + v7 14 ) 4 ) ( * v4 252 ) ) ) ( / ( + ( - ( min ( + v5 v6 ) ( + ( min ( + v3 v7 ) 1992 ) 8 ) ) ( + ( * v4 1008 ) v3 ) ) 6 ) 4 ) ) ( / ( + ( - ( min ( + v5 v6 ) ( + ( min ( + v3 v7 ) 1995 ) 5 ) ) ( + ( * v4 1008 ) v3 ) ) 9 ) 4 ) ) ( - ( + 0 ( / ( + ( min v8 993 ) 21 ) 4 ) ) 1 ) ) 1 ) ( min ( max ( max ( max ( + ( + ( / ( - 6 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ( + ( + ( / ( - 9 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ) ( max ( / ( + ( - v6 ( + ( * v4 1008 ) v3 ) ) 13 ) 4 ) ( + ( + ( / ( - 9 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ) ) 0 ) ( + ( / ( + ( min v8 993 ) 21 ) 4 ) 0 ) ) ) ( min ( max ( max ( max ( + ( + ( / ( - 6 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ( + ( + ( / ( - 9 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ) ( max ( / ( + ( - v6 ( + ( * v4 1008 ) v3 ) ) 13 ) 4 ) ( + ( + ( / ( - 9 v3 ) 4 ) ( * v4 -252 ) ) 1 ) ) ) 0 ) ( + ( / ( + ( min v8 993 ) 21 ) 4 ) 0 ) ) ),1/0,false,(<= (+ 1 (min (/ (+ (* -1 (max 0 v6)) (+ (+ v3 -13) (* v4 1008))) 4) (min 0 (min (+ (* v4 252) (/ (+ v3 -13) 4)) (+ (/ (- 6 v3) -4) (+ -1 (* v4 252))))))) (/ (min (min (min (+ (* v4 -1008) (- 2006 v3)) (min (+ 17 (min v8 993)) (+ (* v4 -1008) (+ v7 14)))) (+ (min (min (+ v6 v5) 2000) (+ v3 (+ v7 5))) (+ (* v4 -1008) (- 9 v3)))) (min (+ (+ v3 (+ v7 8)) (+ (- 6 v3) (* v4 -1008))) (+ (min (+ v6 v5) 2000) (+ (- 6 v3) (* v4 -1008))))) -4)),-1,14,24782,848,3.5343297609999995,Time Limit : 0.500622272,
95,( == ( + ( min ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 7 ) 8 ) 2 ) 497 ) -2 ) ( max ( min ( * ( / v1 8 ) 2 ) 509 ) 10 ) ) v2 ) 3 ) ( + ( min ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 7 ) 8 ) 2 ) 497 ) -2 ) ( max ( min ( * ( / v1 8 ) 2 ) 509 ) 10 ) ) v2 ) 3 ) ),1/0,true,1,-1,1,53,0,0.000117549,Goal 1 Matched,
96,( == ( + ( / ( - ( / ( + ( + v0 v1 ) 7 ) 8 ) ( / v1 8 ) ) 8 ) 1 ) ( + ( / ( - ( / ( + ( + v0 v1 ) 7 ) 8 ) ( / v1 8 ) ) 8 ) 1 ) ),1/0,true,1,-1,1,23,0,0.000092421,Goal 1 Matched,
97,( == ( * ( / ( max ( min ( + ( * v1 -500 ) ( + ( * ( max ( / ( + v2 4 ) 500 ) 0 ) -500 ) ( - ( max ( * v3 4 ) -3 ) ( min ( * ( / v4 4 ) 4 ) 1999 ) ) ) ) 496 ) -8 ) 4 ) 4 ) ( max ( min ( + ( * v1 -500 ) ( + ( * ( max ( / ( + v2 4 ) 500 ) 0 ) -500 ) ( - ( max ( * v3 4 ) -3 ) ( min ( * ( / v4 4 ) 4 ) 1999 ) ) ) ) 496 ) -8 ) ),1/0,false,"(== 0 (""%"" (+ (max (""%"" v4 4) (+ v4 -1999)) (max (min (+ (+ (+ -4 (* -1 v2)) (""%"" (+ 4 v2) -500)) (+ (max (* 4 v3) -3) (+ (* v4 -1) (* -500 v1)))) (min (+ (max (* 4 v3) -3) (+ (* v4 -1) (* -500 v1))) (- 496 (max (""%"" v4 4) (+ v4 -1999))))) (+ -8 (* (max (""%"" v4 4) (+ v4 -1999)) -1)))) 4))",-1,30,21439,2889,3.512512313,Time Limit : 0.500661456,
98,( == ( - ( - ( / ( + ( + v0 v1 ) 7 ) 8 ) ( * v2 126 ) ) ( / v1 8 ) ) ( - ( - ( / ( + ( + v0 v1 ) 7 ) 8 ) ( * v2 126 ) ) ( / v1 8 ) ) ),1/0,true,1,-1,1,24,0,0.000079704,Goal 1 Matched,
99,( == ( + ( max ( min ( + ( * v0 8 ) ( + v1 v2 ) ) 1999 ) 0 ) ( * v3 4 ) ) ( + ( max ( min ( + ( * v0 8 ) ( + v1 v2 ) ) 1999 ) 0 ) ( * v3 4 ) ) ),1/0,true,1,-1,1,35,0,0.000092081,Goal 1 Matched,
100,( <= ( max 0 ( + ( min ( min ( - ( / ( - ( + v3 v4 ) ( max ( min v5 1999 ) 0 ) ) 4 ) 1 ) ( / ( - ( max ( min ( + ( * v0 4 ) v1 ) ( - ( min ( + v2 v1 ) 2000 ) 4 ) ) -3 ) ( max ( min ( + ( * v0 4 ) v1 ) ( - ( min ( + v2 v1 ) 2003 ) 4 ) ) 0 ) ) 4 ) ) ( - ( + 0 ( / ( + v6 7 ) 4 ) ) 1 ) ) 1 ) ) 0 ),1/0,false,(! (&& (< 3 (min (+ v1 v2) (+ (* 4 v0) (+ v1 4)))) (&& (&& (< (max 0 (min v5 1999)) (- v3 (- 3 v4))) (< -4 v6)) (< (min (+ v1 v2) (+ (* 4 v0) (+ v1 4))) (+ (min v2 (- 2000 v1)) (+ v1 1)))))),-1,12,36323,3207,3.5214905980000006,Time Limit : 0.503440646,
101,( <= ( + ( * ( max ( - ( max ( min ( * ( + ( * v0 32 ) v1 ) 2 ) 491 ) -8 ) ( max ( min ( * ( + ( * v0 32 ) v1 ) 2 ) 499 ) 0 ) ) ( - ( max ( min ( * ( + ( * ( + ( * v0 8 ) v2 ) 4 ) v1 ) 2 ) 491 ) -8 ) ( max ( min ( * ( + ( * ( + ( * v0 8 ) v2 ) 4 ) v1 ) 2 ) 499 ) 0 ) ) ) 4 ) 43 ) 1024 ),1/0,true,1,-1,6,5653,1684,1.047263593,Goal 1 Matched,
102,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + v0 v1 ) 0 ) ( - ( + v0 v1 ) 9 ) ) ) ( >= ( + ( + v0 v1 ) 3 ) ( + v0 v1 ) ) ) ( <= ( - ( + ( * v2 128 ) v3 ) 6 ) ( - ( + ( * v2 128 ) v3 ) 6 ) ) ) ( >= ( + ( + ( * v2 128 ) v3 ) 130 ) ( + ( + ( * v2 128 ) v3 ) 130 ) ) ) ( <= 0 0 ) ) ( >= 2 2 ) ),1/0,true,0,-1,2,88,7,0.000305939,Goal 0 Matched,
103,( == ( min ( / ( - ( + v0 v1 ) 1 ) 4 ) ( + v2 124 ) ) ( min ( / ( - ( + v0 v1 ) 1 ) 4 ) ( + v2 124 ) ) ),1/0,true,1,-1,1,18,0,0.000076056,Goal 1 Matched,
104,( == ( + ( + ( max ( * v0 125 ) -1 ) v1 ) v2 ) ( + ( + ( max ( * v0 125 ) -1 ) v1 ) v2 ) ),1/0,true,1,-1,1,19,0,0.000073784,Goal 1 Matched,
105,( && ( && ( && ( && ( && ( && 1 ( <= ( + 0 ( + ( + ( * v0 4 ) v1 ) 3 ) ) ( - ( + ( * v0 4 ) v1 ) 2 ) ) ) ( >= ( + 3 ( + ( + ( * v0 4 ) v1 ) 3 ) ) ( + ( + ( * v0 4 ) v1 ) 6 ) ) ) ( <= ( - v2 2 ) ( - v2 2 ) ) ) ( >= ( + v2 127 ) ( + v2 127 ) ) ) ( <= 0 0 ) ) ( >= 0 0 ) ),1/0,true,0,-1,8,4030,4011,0.100587698,Goal 0 Matched,
106,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( * 0 4 ) v0 ) 0 ) ( + ( + ( * 0 4 ) v0 ) 0 ) ) ) ( >= ( + ( + ( * 124 4 ) v0 ) 3 ) ( + ( + ( * 124 4 ) v0 ) 3 ) ) ) ( <= ( + ( + ( min ( * v1 63 ) 62 ) v2 ) v3 ) ( + ( + ( min ( * v1 63 ) 62 ) v2 ) v3 ) ) ) ( >= ( + ( + ( min ( * v1 63 ) 62 ) v2 ) v3 ) ( + ( + ( min ( * v1 63 ) 62 ) v2 ) v3 ) ) ) ( <= v4 v4 ) ) ( >= v4 v4 ) ),1/0,true,1,-1,2,71,13,0.000334414,Goal 1 Matched,
107,( == ( min ( / ( - ( + v0 v1 ) 1 ) 4 ) ( + v2 247 ) ) ( min ( / ( - ( + v0 v1 ) 1 ) 4 ) ( + v2 247 ) ) ),1/0,true,1,-1,1,18,0,0.000075134,Goal 1 Matched,
108,( < ( - ( + ( + ( + ( * v0 33 ) v1 ) v2 ) v3 ) 5 ) ( - ( + ( + ( + ( * v0 33 ) v1 ) ( + v2 1 ) ) v3 ) 5 ) ),1/0,true,1,-1,5,2034,153,0.003531916,Goal 1 Matched,
109,( && ( && ( && ( && ( && ( && 1 ( <= ( + v0 0 ) ( + 0 v0 ) ) ) ( >= ( + v0 3 ) ( + ( - ( + 4 0 ) 1 ) v0 ) ) ) ( <= ( + ( + ( min ( * v1 4 ) 121 ) v2 ) v3 ) ( + ( + ( min ( * v1 4 ) 121 ) v2 ) v3 ) ) ) ( >= ( + ( + ( min ( * v1 4 ) 121 ) v2 ) v3 ) ( + ( + ( min ( * v1 4 ) 121 ) v2 ) v3 ) ) ) ( <= v4 v4 ) ) ( >= v4 v4 ) ),1/0,true,1,-1,2,63,13,0.00032422,Goal 1 Matched,
110,( == ( min ( + ( + ( / v0 4 ) ( * v1 4 ) ) 4 ) v2 ) ( min ( + ( + ( / v0 4 ) ( * v1 4 ) ) 4 ) v2 ) ),1/0,true,1,-1,1,22,0,0.000081874,Goal 1 Matched,
111,( == ( + ( / ( - -28 ( % ( + ( min ( * v0 32 ) 93 ) ( + ( min ( * v1 125 ) ( - v2 125 ) ) v3 ) ) 4 ) ) 4 ) ( * v4 4 ) ) ( + ( / ( - -28 ( % ( + ( min ( * v0 32 ) 93 ) ( + ( min ( * v1 125 ) ( - v2 125 ) ) v3 ) ) 4 ) ) 4 ) ( * v4 4 ) ) ),1/0,true,1,-1,1,50,0,0.000108511,Goal 1 Matched,
112,( == ( * ( / ( * ( min ( + ( * v0 32 ) ( - ( / ( + v1 ( min ( * v2 500 ) ( - v3 500 ) ) ) 8 ) 5 ) ) ( / ( + ( + v1 ( min ( * v2 500 ) ( - v3 500 ) ) ) 515 ) 8 ) ) -8 ) 8 ) 8 ) ( * ( min ( + ( * v0 32 ) ( - ( / ( + v1 ( min ( * v2 500 ) ( - v3 500 ) ) ) 8 ) 5 ) ) ( / ( + ( + v1 ( min ( * v2 500 ) ( - v3 500 ) ) ) 515 ) 8 ) ) -8 ) ),1/0,true,1,-1,4,880,24,0.001707453,Goal 1 Matched,
113,( == ( - ( / ( + v0 27 ) 4 ) ( / v1 4 ) ) ( - ( / ( + v0 27 ) 4 ) ( / v1 4 ) ) ),1/0,true,1,-1,1,15,0,0.000070261,Goal 1 Matched,
114,( == ( - 4 ( * ( + ( * v0 4 ) v1 ) 2 ) ) ( - 509 ( * ( + ( * v0 4 ) v1 ) 2 ) ) ),1/0,true,0,-1,7,989,464,0.005119806,Goal 0 Matched,
115,( <= ( max 0 ( + ( min 1 ( - ( + 0 ( / ( + ( % v0 4 ) 1499 ) 500 ) ) 1 ) ) 1 ) ) 0 ),1/0,false,"(<= (""%"" v0 4) -1000)",-1,20,13915,4276,3.5505964100000003,Time Limit : 0.507188935,
116,( == ( + ( / ( + v0 v1 ) 8 ) ( / ( + ( % ( + v0 v1 ) 8 ) 132 ) 8 ) ) ( + ( / ( + v0 v1 ) 8 ) ( / ( + ( % ( + v0 v1 ) 8 ) 132 ) 8 ) ) ),1/0,true,1,-1,1,20,0,0.000081452,Goal 1 Matched,
117,( == ( + ( * v0 16 ) ( + ( * v1 8 ) v2 ) ) ( + ( * v0 16 ) ( + ( * v1 8 ) v2 ) ) ),1/0,true,1,-1,1,19,0,0.000075553,Goal 1 Matched,
118,( < ( + v0 1 ) ( - ( + v0 1 ) 5 ) ),1/0,true,0,-1,7,588,447,0.004182801999999999,Goal 0 Matched,
119,( == ( + ( min v0 -7 ) ( + ( / v1 4 ) ( + ( * ( / ( + ( min ( + ( * v2 -252 ) v3 ) 251 ) 10 ) 68 ) 68 ) ( * v2 252 ) ) ) ) ( + ( min v0 -7 ) ( + ( / v1 4 ) ( + ( * ( / ( + ( min ( + ( * v2 -252 ) v3 ) 251 ) 10 ) 68 ) 68 ) ( * v2 252 ) ) ) ) ),1/0,true,1,-1,1,55,0,0.000116213,Goal 1 Matched,
120,( == 0 ( - ( + 0 ( - 20 ( * ( max ( min ( + ( * v0 5 ) v1 ) 10 ) 9 ) 2 ) ) ) 1 ) ),1/0,false,(== 19 (- (* 10 v0) (* -2 v1))),-1,11,293,264,1.00959485,Saturation,
121,( < ( + ( + ( + ( * v0 63 ) v1 ) v2 ) 3 ) ( - ( + ( + ( * v0 63 ) v1 ) ( + v2 1 ) ) 2 ) ),1/0,true,0,-1,8,3352,960,0.018603543,Goal 0 Matched,
122,( <= ( max ( / ( + ( % v0 8 ) 15 ) 8 ) ( + ( - ( / ( + ( + ( min ( * v1 8 ) 14 ) v0 ) 7 ) 8 ) ( min ( / ( + ( min ( * v1 8 ) 14 ) v0 ) 8 ) ( + ( / ( + v0 7 ) 8 ) v1 ) ) ) 1 ) ) 1024 ),1/0,false,(<= (/ (+ (min (* 8 v1) 14) (+ v0 7)) 8) (min (+ (/ v0 8) (+ v1 1023)) (/ (+ v0 8198) 8))),-1,12,32477,4752,3.515413369,Time Limit : 0.500752508,
123,( < ( + ( + ( min ( * v0 32 ) 93 ) ( + ( * v1 8 ) v2 ) ) v3 ) ( + ( + ( min ( * v0 32 ) 93 ) ( + ( * v1 8 ) ( + v2 1 ) ) ) v3 ) ),1/0,true,1,-1,5,6393,661,0.013269598,Goal 1 Matched,
124,( < ( + ( + ( + ( * v0 4 ) v1 ) v2 ) 5 ) ( + ( + ( * v0 4 ) ( + v1 1 ) ) v2 ) ),1/0,true,0,-1,11,6017,2034,0.047067025,Goal 0 Matched,
125,( != ( + v0 3 ) 0 ),1/0,false,(!= v0 -3),-1,10,66,20,0.001130314,Saturation,
126,( && ( && ( && ( && ( && ( && 1 ( <= 0 0 ) ) ( >= 0 0 ) ) ( <= ( + ( + ( * 0 4 ) ( + ( / v0 4 ) ( * v1 4 ) ) ) 0 ) ( + 0 ( + ( / v0 4 ) ( * v1 4 ) ) ) ) ) ( >= ( + ( + ( * 0 4 ) ( + ( / v0 4 ) ( * v1 4 ) ) ) 3 ) ( + ( - ( + 4 0 ) 1 ) ( + ( / v0 4 ) ( * v1 4 ) ) ) ) ) ( <= ( + ( * v2 104 ) 0 ) ( + ( * v2 104 ) 0 ) ) ) ( >= ( + ( * v2 104 ) ( - ( + 104 0 ) 1 ) ) ( + ( * v2 104 ) ( - ( + 104 0 ) 1 ) ) ) ),1/0,true,1,-1,3,263,48,0.000868157,Goal 1 Matched,
127,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( * v0 4 ) v1 ) 0 ) ( + ( + ( * v0 4 ) 0 ) v1 ) ) ) ( >= ( + ( + ( * v0 4 ) v1 ) 3 ) ( + ( + ( * v0 4 ) ( - ( + 4 0 ) 1 ) ) v1 ) ) ) ( <= v2 v2 ) ) ( >= v2 v2 ) ) ( <= 0 0 ) ) ( >= 0 0 ) ),1/0,true,1,-1,3,154,32,0.000577941,Goal 1 Matched,
